# --- Deep Learning ---
torch
torch_geometric   # Untuk GNN (PyG)

# --- Reinforcement Learning ---
ray[rllib]        # Framework MARL & Pelatihan
gymnasium         # Standar lingkungan RL
networkx          # Untuk representasi graf

# --- Simulasi ---
sumo-rl           # Environment wrapper untuk SUMO
lxml              # Untuk parsing file XML (konfigurasi SUMO)

# --- Visualisasi & Analisis Hasil ---
tensorboard       # Untuk dashboard monitoring pelatihan
pandas            # Untuk membaca file progress.csv 
matplotlib        # Untuk membuat grafik statis 

# --- Utilitas & Lain-lain ---
numpy             # Komputasi numerik
requests          # Untuk API Client
pydantic          # Untuk validasi data & konfigurasi
